orig_idx,label,anomaly_score
1746,0,0.25813358277082443
2522,0,0.19772467017173767
420,0,0.14162757620215416
59,0,0.001321381627349183
936,0,1.3611664474010468
4308,0,0.11252445727586746
4886,0,0.07266509905457497
1143,0,0.017329751048237085
919,0,0.0016643990529701114
4401,0,0.05121403746306896
3060,0,1.091939002275467
4895,0,0.23471519351005554
2227,0,0.024582398124039173
1253,0,0.0788473729044199
3977,0,2.226557672023773
4191,0,1.057704895734787
4790,0,0.33704526722431183
3064,0,0.2605539411306381
4798,0,0.9484297335147858
92,0,0.1277361586689949
4987,0,0.18274983018636703
1929,0,0.127724077552557
1753,0,0.050015900284051895
532,0,0.028064134530723095
2081,0,0.17105041444301605
30,0,0.24795960634946823
530,0,0.20856986194849014
1242,0,0.028475635685026646
4149,0,0.015981998294591904
3790,0,0.003815877134911716
497,0,0.5171188339591026
5109,0,0.21687327325344086
2144,0,0.0511153768748045
3238,0,8.558758599974681e-05
2275,0,0.29229670763015747
3011,0,0.2567116245627403
3953,0,0.07855920307338238
36,0,0.8870084881782532
3660,0,0.03578931000083685
1915,0,0.17015577480196953
1888,0,0.4982245936989784
3718,0,0.11931821331381798
738,0,0.24220801144838333
4492,0,0.00034104167571058497
4194,0,2.4933764040470123
4336,0,0.04568406846374273
2237,0,0.008318240521475673
1905,0,0.31158551573753357
767,0,0.18387216702103615
4200,0,0.04023457132279873
32,0,0.18620188906788826
2982,0,0.20403289049863815
4904,0,0.42445506155490875
121,0,0.44586561620235443
833,0,1.300491601228714
1654,0,0.035458420403301716
1862,0,0.24211954325437546
1373,0,0.4736785590648651
3876,0,2.9531001448631287
1729,0,0.02378199901431799
5144,0,0.0003949642268707976
4240,0,0.005534770782105625
3869,0,0.013247518334537745
2046,0,0.14120734483003616
220,0,0.88754041492939
5004,0,0.06376230530440807
569,0,0.010751154273748398
3621,0,0.0005977653345325962
1144,0,0.08135559596121311
1430,0,16.430683135986328
4976,0,0.12761084362864494
1963,0,0.18196527287364006
2531,0,0.7296080589294434
2952,0,0.28509027510881424
3148,0,0.5564934611320496
598,0,2.4159580789273605e-05
1635,0,0.19772426784038544
2184,0,0.12887969613075256
1678,0,0.2891828119754791
2818,0,0.15278368815779686
2161,0,0.07228832133114338
684,0,0.14131424948573112
513,0,0.52975694835186
4098,0,5.95241453993367e-05
845,0,5.375966548919678
1878,0,0.03085992392152548
4092,0,0.39996179938316345
1078,0,0.0030056893592700362
181,0,0.030992005951702595
1142,0,0.9617804437875748
440,0,0.3874715119600296
4797,0,0.25340520590543747
2292,0,0.08862472884356976
1826,0,0.15135179087519646
1649,0,0.031463622115552425
3006,0,0.18958310410380363
4834,0,0.06259209103882313
1341,0,2.613256573677063
2425,0,0.11820676177740097
1777,0,0.06692064553499222
3850,0,0.0020835251198150218
3732,0,0.008025236427783966
3945,0,0.1539340429008007
4359,0,0.0627729557454586
2008,0,0.5787473917007446
1549,0,0.2944870814681053
975,0,0.03613062668591738
4476,0,0.5705869048833847
1094,0,0.018199196085333824
1302,0,0.11682443507015705
2663,0,0.2835721895098686
507,0,0.8294682204723358
3825,0,0.8860275149345398
2078,0,0.34299930185079575
3076,0,0.29180049151182175
1369,0,5.572608232498169
4739,0,0.0029369842959567904
3087,0,0.29651279747486115
854,0,0.5052006840705872
4640,0,0.10347669571638107
3886,0,0.011181329609826207
3617,0,0.03263093624264002
3873,0,0.006905779475346208
1842,0,0.16054260358214378
4460,0,0.02912597358226776
2082,0,0.22479341179132462
2648,0,0.025888404808938503
3891,0,2.4826106429100037
1217,0,0.07461645640432835
123,0,0.22695864737033844
2726,0,0.14114917069673538
3942,0,0.5958455801010132
310,0,0.14109642058610916
3683,0,0.08516695909202099
1026,0,2.2383369505405426
5124,0,0.20934471487998962
4808,0,0.8918005675077438
4037,0,0.029392722062766552
4048,0,0.12369807064533234
4330,0,0.005219486891292036
808,0,0.5774486213922501
2264,0,0.27666250616312027
3849,0,0.19593199342489243
3594,0,0.002792649669572711
3553,0,0.08697610907256603
3959,0,0.32246384024620056
1035,0,0.007407197495922446
775,0,0.9744767546653748
3794,0,0.03934975527226925
2844,0,0.3322438783943653
474,0,0.04532796610146761
1914,0,0.023305071517825127
1964,0,0.0486056562513113
3670,0,0.015710768289864063
1128,0,0.005191072239540517
3081,0,0.00998552399687469
2591,0,0.11060712486505508
4150,0,0.7148667275905609
1973,0,0.24576522409915924
2670,0,0.5834961980581284
2929,0,0.18153047561645508
4727,0,0.5450075715780258
4444,0,0.017223743721842766
1436,0,0.03255751356482506
373,0,0.42539631575345993
1642,0,0.46375277638435364
739,0,0.024645326659083366
1178,0,2.154471516609192
2973,0,0.02963663823902607
2544,0,0.06852664612233639
3957,0,0.026798187755048275
2068,0,0.046984126791357994
4792,0,0.12888136133551598
4273,0,0.0011308338143862784
1993,0,0.07598632760345936
3133,0,0.45592211186885834
2825,0,0.2072170302271843
4238,0,0.8459534198045731
469,0,0.2747461125254631
454,0,0.011691217543557286
933,0,0.38446640968322754
4693,0,0.1260187067091465
3905,0,0.020143807400017977
1483,0,0.15640867687761784
1462,0,0.8773094415664673
1451,0,0.5751460418105125
3730,0,31.6045560836792
2334,0,0.005939917406067252
1455,0,0.19556924700737
3210,0,0.0007615814683958888
1342,0,0.16393179818987846
2991,0,0.1321176141500473
728,0,0.17470915988087654
2845,0,0.03259093500673771
3368,0,0.002626102475915104
2779,0,0.028457170352339745
1232,0,0.009932676097378135
5058,0,0.07734051905572414
905,0,0.03158044349402189
801,0,0.19376329332590103
1005,0,0.353731244802475
2931,0,0.0817436333745718
4543,0,0.49565742909908295
2480,0,0.23902802914381027
2717,0,0.0058926420751959085
2821,0,0.39774277806282043
4833,0,0.10820281505584717
4278,0,0.007204179419204593
4887,0,0.0709561686962843
3243,0,0.007739523192867637
1240,0,0.011091194115579128
1492,0,0.16885562613606453
3893,0,0.3069402649998665
5055,0,0.01976161915808916
170,0,0.1331096515059471
4249,0,0.0018517255084589124
2624,0,0.314143817871809
4908,0,0.45827530324459076
3509,0,1.6550422310829163
3822,0,0.07242110185325146
4324,0,0.11504663899540901
2928,0,0.20719492435455322
3075,0,0.06831786409020424
1472,0,0.003232688410207629
2658,0,0.03660049941390753
1408,0,0.023545478470623493
4509,0,0.0018228475819341838
4617,0,1.478868305683136
3425,0,0.016754072159528732
3228,0,0.04713319055736065
695,0,0.14082585275173187
647,0,0.12381237745285034
639,0,0.47948628664016724
1327,0,0.057177482172846794
3098,0,0.11651555076241493
1084,0,0.22118615359067917
4109,0,0.001725085952784866
2905,0,0.16066578403115273
2679,0,0.520675502717495
2076,0,0.28005845099687576
2994,0,0.1677565947175026
996,0,0.030854911543428898
2918,0,0.1851424165070057
3565,0,0.13472789525985718
1651,0,0.1191423274576664
21,0,1.0150077044963837
3147,0,0.038253363221883774
178,0,0.5705976858735085
471,0,0.014119755942374468
218,0,0.015128545928746462
2817,0,1.2768034636974335
1376,0,0.11023558303713799
4473,0,0.44246426224708557
2056,0,0.17662662640213966
2659,0,0.26398801803588867
4288,0,0.25503889471292496
3100,0,0.5207715332508087
3108,0,0.15208492800593376
3520,0,0.036551233381032944
3102,0,0.03645248059183359
4619,0,0.023114134557545185
1959,0,0.039623397402465343
3868,0,0.4464889168739319
3748,0,0.359017513692379
1621,0,0.5861499160528183
3283,0,0.00499737064819783
4662,0,0.07914010249078274
786,0,0.09008147567510605
38,0,0.1391998641192913
2307,0,0.05614578723907471
2177,0,0.2995845526456833
2263,0,0.10117832198739052
4549,0,0.06770592369139194
3386,0,9.7704598903656
3112,0,0.46457670629024506
1774,0,0.28312084823846817
4559,0,0.00028757179097738117
2592,0,5.276901356410235e-05
4898,0,0.5491978973150253
1057,0,0.43675440549850464
1704,0,0.042562851682305336
99,0,0.7775617241859436
5041,0,0.010311681311577559
3607,0,0.03786540683358908
4947,0,0.04925592988729477
1574,0,0.0619591623544693
334,0,0.019825251772999763
3215,0,0.050165774300694466
2106,0,0.04174701310694218
4788,0,27.59253215789795
2085,0,0.16082947701215744
4738,0,0.0008321077621076256
225,0,0.2467328980565071
3755,0,2.347982168197632
2239,0,0.03138158284127712
2731,0,1.4472570419311523
4264,0,0.00271489197621122
3992,0,0.26993849873542786
285,0,7.414174318313599
2372,0,0.07969451509416103
2870,0,0.0346716670319438
4449,0,0.0009346328442916274
2499,0,0.26024483889341354
4954,0,0.47509177029132843
2859,0,0.24780579656362534
893,0,0.003249594010412693
1553,0,0.11831260845065117
1360,0,0.33990025520324707
1912,0,0.03268562536686659
3521,0,0.492268368601799
145,0,0.017756926361471415
3122,0,0.3537205308675766
2886,0,0.27516281604766846
4772,0,0.015684077516198158
2509,0,0.18892121315002441
4414,0,0.049016073346138
152,0,0.009085929254069924
3674,0,0.8564472198486328
2504,0,0.0001669637240411248
1948,0,0.107007946819067
103,0,0.12408218532800674
1284,0,0.04954953119158745
4015,0,0.014229138381779194
5135,0,32.07297706604004
2653,0,0.2355402410030365
1769,0,0.07879528775811195
2234,0,0.20288556441664696
1584,0,0.12245282158255577
3035,0,0.2796338126063347
2705,0,0.4373443275690079
4366,0,6.119250429037493e-05
2551,0,0.24337515234947205
3259,0,0.03060035314410925
1641,0,0.06715258955955505
4470,0,2.053124964237213
4204,0,0.0012979004241060466
4572,0,0.13081559538841248
3885,0,0.010803279932588339
2879,0,0.2845339849591255
2539,0,0.02798935677856207
3459,0,6.898058018123265e-05
2660,0,0.36383622139692307
3297,0,0.02254160726442933
1754,0,0.4956926107406616
1079,0,0.3412126824259758
580,0,0.13998061046004295
1052,0,0.07905218750238419
1464,0,0.44125449657440186
115,0,4.762698769569397
2527,0,0.16893307864665985
2283,0,0.11196893826127052
1312,0,0.02147844387218356
2464,0,0.016315582673996687
1427,0,0.08817211724817753
369,0,0.2902340814471245
3598,0,0.003170736017636955
372,0,0.7465580999851227
3315,0,0.04299610946327448
19,0,0.431923970580101
2496,0,0.12844933569431305
1589,0,0.5893474668264389
2181,0,0.309539258480072
4248,0,0.5980830043554306
1275,0,0.6040688753128052
1115,0,0.2259785681962967
4451,0,1.2407030761241913
2421,0,0.1839350089430809
2128,0,0.3628969117999077
2998,0,0.1573316678404808
708,0,0.26324372738599777
2268,0,0.3501598387956619
3900,0,0.5406055301427841
792,0,0.22855643928050995
4323,0,0.003041015239432454
4568,0,0.2489739954471588
4283,0,0.41692444682121277
5108,0,40.84107685089111
3142,0,0.006240706890821457
3463,0,0.19065426290035248
4737,0,0.0025083941873162985
401,0,0.15512258559465408
1859,0,0.4873884916305542
4682,0,0.5961608290672302
2946,0,0.0032017427729442716
320,0,0.3286803066730499
2162,0,0.3154636546969414
2677,0,0.0973675511777401
516,0,1.1599800884723663
4097,0,0.8565641641616821
3783,0,0.185306366533041
3798,0,0.2505333870649338
298,0,0.00943327322602272
3712,0,1.0674453377723694
2114,0,0.028312962502241135
3000,0,0.1689155548810959
2586,0,0.34134308248758316
4966,0,1.066253274679184
1185,0,0.06602888368070126
3708,0,0.0516193974763155
1331,0,0.21684186905622482
4697,0,0.07637949474155903
4846,0,0.6169336289167404
4183,0,0.004922418273054063
3859,0,0.15820514783263206
2940,0,0.1961282193660736
769,0,1.208740472793579
1200,0,11.296724081039429
2092,0,0.032650301232934
2205,0,0.2047613449394703
46,0,0.21678796783089638
872,0,1.0556188523769379
1988,0,0.5521531999111176
2141,0,0.0843177828937769
930,0,0.013113428838551044
450,0,0.4535441994667053
1338,0,0.5059326142072678
85,0,1.1130834072828293
1595,0,0.22252269834280014
3550,0,0.7237336933612823
2661,0,0.17995677888393402
1745,0,0.038153573870658875
3839,0,2.022932231426239
3575,0,0.10720759257674217
4538,0,0.01286253472790122
421,0,0.1376473680138588
4621,0,0.003763823420740664
4704,0,0.8765470683574677
4054,0,0.1820126362144947
887,0,0.48743000626564026
2597,0,0.470026358962059
1287,0,0.08333978243172169
1379,0,0.22457939386367798
3719,0,0.014167701825499535
4391,0,0.010427906177937984
2134,0,0.044350664131343365
848,0,5.8212651014328
4547,0,0.23637697845697403
2862,0,0.41100603342056274
2913,0,0.6496438533067703
4638,0,1.1257469952106476
2317,0,0.12500490993261337
2379,0,0.3128904104232788
2964,0,0.19965031743049622
4135,0,0.0011519218096509576
1808,0,0.9841794669628143
3067,0,0.16745344921946526
1000,0,0.0002870250027626753
3744,0,15.896764755249023
4891,0,0.06314515694975853
3091,0,0.18422289937734604
1098,0,0.1270277090370655
4684,0,0.030158895067870617
61,0,0.6862016767263412
4874,0,179.521728515625
1149,0,0.000805795134510845
1367,0,0.24917719513177872
3012,0,0.20654701441526413
4328,0,0.8705421090126038
2367,0,0.24342548847198486
4369,0,0.023585052229464054
2127,0,0.5874985009431839
4730,0,0.0555339977145195
4038,0,0.00042355494224466383
1518,0,0.2663312181830406
1198,0,0.008899153210222721
4930,0,0.28723571449518204
634,0,0.009809947572648525
1565,0,0.22585313022136688
1279,0,0.001391041703755036
2566,0,0.32809752970933914
468,0,0.001213080802699551
2152,0,0.2810545116662979
1866,0,0.376916840672493
4070,0,0.00019628699374152347
2559,0,0.036414943635463715
3275,0,0.9444298446178436
1068,0,0.7565681636333466
2834,0,0.33498919755220413
3323,0,3.074856162071228
2955,0,0.24543993920087814
4923,0,5.460259795188904
1923,0,0.014863289427012205
3026,0,0.010165428975597024
370,0,0.6205121427774429
3034,0,0.14187836274504662
3821,0,0.021413147449493408
3151,0,0.23397955298423767
55,0,0.02151654241606593
2339,0,0.5869861096143723
2808,0,0.28009211272001266
2282,0,0.022213473916053772
1734,0,0.537943035364151
4866,0,0.10707244277000427
3201,0,0.0858882162719965
4824,0,0.0505913682281971
3138,0,0.18342598155140877
1241,0,0.0067178006283938885
4313,0,0.00041392658022232354
3490,0,0.4115854799747467
1521,0,0.7066120505332947
1723,0,0.11963573098182678
363,0,0.0227930280379951
4488,0,0.9299369752407074
3168,0,0.20603252202272415
3572,0,0.1175578236579895
1619,0,0.4137441962957382
4611,0,0.12126712873578072
1273,0,0.332393042743206
1806,0,0.13437262549996376
3753,0,5.324218511581421
3539,0,0.014105044305324554
2248,0,0.11676618084311485
2800,0,0.04373993817716837
4687,0,0.027461146004498005
3840,0,1.710281789302826
